
Date: Mon May 16 14:52:02 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
  generated crossed integral family pentagonbox1x12 (id set to 2)
  generated crossed integral family pentagonbox1x12x34 (id set to 3)
  generated crossed integral family pentagonbox1x12x345 (id set to 4)
  generated crossed integral family pentagonbox1x12x35 (id set to 5)
  generated crossed integral family pentagonbox1x12x354 (id set to 6)
  generated crossed integral family pentagonbox1x12x45 (id set to 7)
  generated crossed integral family pentagonbox1x123 (id set to 8)
  generated crossed integral family pentagonbox1x123x45 (id set to 9)
  generated crossed integral family pentagonbox1x1234 (id set to 10)
  generated crossed integral family pentagonbox1x12345 (id set to 11)
  generated crossed integral family pentagonbox1x1235 (id set to 12)
  generated crossed integral family pentagonbox1x12354 (id set to 13)
  generated crossed integral family pentagonbox1x124 (id set to 14)
  generated crossed integral family pentagonbox1x124x35 (id set to 15)
  generated crossed integral family pentagonbox1x1243 (id set to 16)
  generated crossed integral family pentagonbox1x12435 (id set to 17)
  generated crossed integral family pentagonbox1x1245 (id set to 18)
  generated crossed integral family pentagonbox1x12453 (id set to 19)
  generated crossed integral family pentagonbox1x125 (id set to 20)
  generated crossed integral family pentagonbox1x125x34 (id set to 21)
  generated crossed integral family pentagonbox1x1253 (id set to 22)
  generated crossed integral family pentagonbox1x12534 (id set to 23)
  generated crossed integral family pentagonbox1x1254 (id set to 24)
  generated crossed integral family pentagonbox1x12543 (id set to 25)
  generated crossed integral family pentagonbox1x13 (id set to 26)
  generated crossed integral family pentagonbox1x13x24 (id set to 27)
  generated crossed integral family pentagonbox1x13x245 (id set to 28)
  generated crossed integral family pentagonbox1x13x25 (id set to 29)
  generated crossed integral family pentagonbox1x13x254 (id set to 30)
  generated crossed integral family pentagonbox1x13x45 (id set to 31)
  generated crossed integral family pentagonbox1x132 (id set to 32)
  generated crossed integral family pentagonbox1x132x45 (id set to 33)
  generated crossed integral family pentagonbox1x1324 (id set to 34)
  generated crossed integral family pentagonbox1x13245 (id set to 35)
  generated crossed integral family pentagonbox1x1325 (id set to 36)
  generated crossed integral family pentagonbox1x13254 (id set to 37)
  generated crossed integral family pentagonbox1x134 (id set to 38)
  generated crossed integral family pentagonbox1x134x25 (id set to 39)
  generated crossed integral family pentagonbox1x1342 (id set to 40)
  generated crossed integral family pentagonbox1x13425 (id set to 41)
  generated crossed integral family pentagonbox1x1345 (id set to 42)
  generated crossed integral family pentagonbox1x13452 (id set to 43)
  generated crossed integral family pentagonbox1x135 (id set to 44)
  generated crossed integral family pentagonbox1x135x24 (id set to 45)
  generated crossed integral family pentagonbox1x1352 (id set to 46)
  generated crossed integral family pentagonbox1x13524 (id set to 47)
  generated crossed integral family pentagonbox1x1354 (id set to 48)
  generated crossed integral family pentagonbox1x13542 (id set to 49)
  generated crossed integral family pentagonbox1x14 (id set to 50)
  generated crossed integral family pentagonbox1x14x23 (id set to 51)
  generated crossed integral family pentagonbox1x14x235 (id set to 52)
  generated crossed integral family pentagonbox1x14x25 (id set to 53)
  generated crossed integral family pentagonbox1x14x253 (id set to 54)
  generated crossed integral family pentagonbox1x14x35 (id set to 55)
  generated crossed integral family pentagonbox1x142 (id set to 56)
  generated crossed integral family pentagonbox1x142x35 (id set to 57)
  generated crossed integral family pentagonbox1x1423 (id set to 58)
  generated crossed integral family pentagonbox1x14235 (id set to 59)
  generated crossed integral family pentagonbox1x1425 (id set to 60)
  generated crossed integral family pentagonbox1x14253 (id set to 61)
  generated crossed integral family pentagonbox1x143 (id set to 62)
  generated crossed integral family pentagonbox1x143x25 (id set to 63)
  generated crossed integral family pentagonbox1x1432 (id set to 64)
  generated crossed integral family pentagonbox1x14325 (id set to 65)
  generated crossed integral family pentagonbox1x1435 (id set to 66)
  generated crossed integral family pentagonbox1x14352 (id set to 67)
  generated crossed integral family pentagonbox1x145 (id set to 68)
  generated crossed integral family pentagonbox1x145x23 (id set to 69)
  generated crossed integral family pentagonbox1x1452 (id set to 70)
  generated crossed integral family pentagonbox1x14523 (id set to 71)
  generated crossed integral family pentagonbox1x1453 (id set to 72)
  generated crossed integral family pentagonbox1x14532 (id set to 73)
  generated crossed integral family pentagonbox1x15 (id set to 74)
  generated crossed integral family pentagonbox1x15x23 (id set to 75)
  generated crossed integral family pentagonbox1x15x234 (id set to 76)
  generated crossed integral family pentagonbox1x15x24 (id set to 77)
  generated crossed integral family pentagonbox1x15x243 (id set to 78)
  generated crossed integral family pentagonbox1x15x34 (id set to 79)
  generated crossed integral family pentagonbox1x152 (id set to 80)
  generated crossed integral family pentagonbox1x152x34 (id set to 81)
  generated crossed integral family pentagonbox1x1523 (id set to 82)
  generated crossed integral family pentagonbox1x15234 (id set to 83)
  generated crossed integral family pentagonbox1x1524 (id set to 84)
  generated crossed integral family pentagonbox1x15243 (id set to 85)
  generated crossed integral family pentagonbox1x153 (id set to 86)
  generated crossed integral family pentagonbox1x153x24 (id set to 87)
  generated crossed integral family pentagonbox1x1532 (id set to 88)
  generated crossed integral family pentagonbox1x15324 (id set to 89)
  generated crossed integral family pentagonbox1x1534 (id set to 90)
  generated crossed integral family pentagonbox1x15342 (id set to 91)
  generated crossed integral family pentagonbox1x154 (id set to 92)
  generated crossed integral family pentagonbox1x154x23 (id set to 93)
  generated crossed integral family pentagonbox1x1542 (id set to 94)
  generated crossed integral family pentagonbox1x15423 (id set to 95)
  generated crossed integral family pentagonbox1x1543 (id set to 96)
  generated crossed integral family pentagonbox1x15432 (id set to 97)
  generated crossed integral family pentagonbox1x23 (id set to 98)
  generated crossed integral family pentagonbox1x23x45 (id set to 99)
  generated crossed integral family pentagonbox1x234 (id set to 100)
  generated crossed integral family pentagonbox1x2345 (id set to 101)
  generated crossed integral family pentagonbox1x235 (id set to 102)
  generated crossed integral family pentagonbox1x2354 (id set to 103)
  generated crossed integral family pentagonbox1x24 (id set to 104)
  generated crossed integral family pentagonbox1x24x35 (id set to 105)
  generated crossed integral family pentagonbox1x243 (id set to 106)
  generated crossed integral family pentagonbox1x2435 (id set to 107)
  generated crossed integral family pentagonbox1x245 (id set to 108)
  generated crossed integral family pentagonbox1x2453 (id set to 109)
  generated crossed integral family pentagonbox1x25 (id set to 110)
  generated crossed integral family pentagonbox1x25x34 (id set to 111)
  generated crossed integral family pentagonbox1x253 (id set to 112)
  generated crossed integral family pentagonbox1x2534 (id set to 113)
  generated crossed integral family pentagonbox1x254 (id set to 114)
  generated crossed integral family pentagonbox1x2543 (id set to 115)
  generated crossed integral family pentagonbox1x34 (id set to 116)
  generated crossed integral family pentagonbox1x345 (id set to 117)
  generated crossed integral family pentagonbox1x35 (id set to 118)
  generated crossed integral family pentagonbox1x354 (id set to 119)
  generated crossed integral family pentagonbox1x45 (id set to 120)
Using integral family pentagonbox2 (id reset to 121)
  generated crossed integral family pentagonbox2x12 (id set to 122)
  generated crossed integral family pentagonbox2x12x34 (id set to 123)
  generated crossed integral family pentagonbox2x12x345 (id set to 124)
  generated crossed integral family pentagonbox2x12x35 (id set to 125)
  generated crossed integral family pentagonbox2x12x354 (id set to 126)
  generated crossed integral family pentagonbox2x12x45 (id set to 127)
  generated crossed integral family pentagonbox2x123 (id set to 128)
  generated crossed integral family pentagonbox2x123x45 (id set to 129)
  generated crossed integral family pentagonbox2x1234 (id set to 130)
  generated crossed integral family pentagonbox2x12345 (id set to 131)
  generated crossed integral family pentagonbox2x1235 (id set to 132)
  generated crossed integral family pentagonbox2x12354 (id set to 133)
  generated crossed integral family pentagonbox2x124 (id set to 134)
  generated crossed integral family pentagonbox2x124x35 (id set to 135)
  generated crossed integral family pentagonbox2x1243 (id set to 136)
  generated crossed integral family pentagonbox2x12435 (id set to 137)
  generated crossed integral family pentagonbox2x1245 (id set to 138)
  generated crossed integral family pentagonbox2x12453 (id set to 139)
  generated crossed integral family pentagonbox2x125 (id set to 140)
  generated crossed integral family pentagonbox2x125x34 (id set to 141)
  generated crossed integral family pentagonbox2x1253 (id set to 142)
  generated crossed integral family pentagonbox2x12534 (id set to 143)
  generated crossed integral family pentagonbox2x1254 (id set to 144)
  generated crossed integral family pentagonbox2x12543 (id set to 145)
  generated crossed integral family pentagonbox2x13 (id set to 146)
  generated crossed integral family pentagonbox2x13x24 (id set to 147)
  generated crossed integral family pentagonbox2x13x245 (id set to 148)
  generated crossed integral family pentagonbox2x13x25 (id set to 149)
  generated crossed integral family pentagonbox2x13x254 (id set to 150)
  generated crossed integral family pentagonbox2x13x45 (id set to 151)
  generated crossed integral family pentagonbox2x132 (id set to 152)
  generated crossed integral family pentagonbox2x132x45 (id set to 153)
  generated crossed integral family pentagonbox2x1324 (id set to 154)
  generated crossed integral family pentagonbox2x13245 (id set to 155)
  generated crossed integral family pentagonbox2x1325 (id set to 156)
  generated crossed integral family pentagonbox2x13254 (id set to 157)
  generated crossed integral family pentagonbox2x134 (id set to 158)
  generated crossed integral family pentagonbox2x134x25 (id set to 159)
  generated crossed integral family pentagonbox2x1342 (id set to 160)
  generated crossed integral family pentagonbox2x13425 (id set to 161)
  generated crossed integral family pentagonbox2x1345 (id set to 162)
  generated crossed integral family pentagonbox2x13452 (id set to 163)
  generated crossed integral family pentagonbox2x135 (id set to 164)
  generated crossed integral family pentagonbox2x135x24 (id set to 165)
  generated crossed integral family pentagonbox2x1352 (id set to 166)
  generated crossed integral family pentagonbox2x13524 (id set to 167)
  generated crossed integral family pentagonbox2x1354 (id set to 168)
  generated crossed integral family pentagonbox2x13542 (id set to 169)
  generated crossed integral family pentagonbox2x14 (id set to 170)
  generated crossed integral family pentagonbox2x14x23 (id set to 171)
  generated crossed integral family pentagonbox2x14x235 (id set to 172)
  generated crossed integral family pentagonbox2x14x25 (id set to 173)
  generated crossed integral family pentagonbox2x14x253 (id set to 174)
  generated crossed integral family pentagonbox2x14x35 (id set to 175)
  generated crossed integral family pentagonbox2x142 (id set to 176)
  generated crossed integral family pentagonbox2x142x35 (id set to 177)
  generated crossed integral family pentagonbox2x1423 (id set to 178)
  generated crossed integral family pentagonbox2x14235 (id set to 179)
  generated crossed integral family pentagonbox2x1425 (id set to 180)
  generated crossed integral family pentagonbox2x14253 (id set to 181)
  generated crossed integral family pentagonbox2x143 (id set to 182)
  generated crossed integral family pentagonbox2x143x25 (id set to 183)
  generated crossed integral family pentagonbox2x1432 (id set to 184)
  generated crossed integral family pentagonbox2x14325 (id set to 185)
  generated crossed integral family pentagonbox2x1435 (id set to 186)
  generated crossed integral family pentagonbox2x14352 (id set to 187)
  generated crossed integral family pentagonbox2x145 (id set to 188)
  generated crossed integral family pentagonbox2x145x23 (id set to 189)
  generated crossed integral family pentagonbox2x1452 (id set to 190)
  generated crossed integral family pentagonbox2x14523 (id set to 191)
  generated crossed integral family pentagonbox2x1453 (id set to 192)
  generated crossed integral family pentagonbox2x14532 (id set to 193)
  generated crossed integral family pentagonbox2x15 (id set to 194)
  generated crossed integral family pentagonbox2x15x23 (id set to 195)
  generated crossed integral family pentagonbox2x15x234 (id set to 196)
  generated crossed integral family pentagonbox2x15x24 (id set to 197)
  generated crossed integral family pentagonbox2x15x243 (id set to 198)
  generated crossed integral family pentagonbox2x15x34 (id set to 199)
  generated crossed integral family pentagonbox2x152 (id set to 200)
  generated crossed integral family pentagonbox2x152x34 (id set to 201)
  generated crossed integral family pentagonbox2x1523 (id set to 202)
  generated crossed integral family pentagonbox2x15234 (id set to 203)
  generated crossed integral family pentagonbox2x1524 (id set to 204)
  generated crossed integral family pentagonbox2x15243 (id set to 205)
  generated crossed integral family pentagonbox2x153 (id set to 206)
  generated crossed integral family pentagonbox2x153x24 (id set to 207)
  generated crossed integral family pentagonbox2x1532 (id set to 208)
  generated crossed integral family pentagonbox2x15324 (id set to 209)
  generated crossed integral family pentagonbox2x1534 (id set to 210)
  generated crossed integral family pentagonbox2x15342 (id set to 211)
  generated crossed integral family pentagonbox2x154 (id set to 212)
  generated crossed integral family pentagonbox2x154x23 (id set to 213)
  generated crossed integral family pentagonbox2x1542 (id set to 214)
  generated crossed integral family pentagonbox2x15423 (id set to 215)
  generated crossed integral family pentagonbox2x1543 (id set to 216)
  generated crossed integral family pentagonbox2x15432 (id set to 217)
  generated crossed integral family pentagonbox2x23 (id set to 218)
  generated crossed integral family pentagonbox2x23x45 (id set to 219)
  generated crossed integral family pentagonbox2x234 (id set to 220)
  generated crossed integral family pentagonbox2x2345 (id set to 221)
  generated crossed integral family pentagonbox2x235 (id set to 222)
  generated crossed integral family pentagonbox2x2354 (id set to 223)
  generated crossed integral family pentagonbox2x24 (id set to 224)
  generated crossed integral family pentagonbox2x24x35 (id set to 225)
  generated crossed integral family pentagonbox2x243 (id set to 226)
  generated crossed integral family pentagonbox2x2435 (id set to 227)
  generated crossed integral family pentagonbox2x245 (id set to 228)
  generated crossed integral family pentagonbox2x2453 (id set to 229)
  generated crossed integral family pentagonbox2x25 (id set to 230)
  generated crossed integral family pentagonbox2x25x34 (id set to 231)
  generated crossed integral family pentagonbox2x253 (id set to 232)
  generated crossed integral family pentagonbox2x2534 (id set to 233)
  generated crossed integral family pentagonbox2x254 (id set to 234)
  generated crossed integral family pentagonbox2x2543 (id set to 235)
  generated crossed integral family pentagonbox2x34 (id set to 236)
  generated crossed integral family pentagonbox2x345 (id set to 237)
  generated crossed integral family pentagonbox2x35 (id set to 238)
  generated crossed integral family pentagonbox2x354 (id set to 239)
  generated crossed integral family pentagonbox2x45 (id set to 240)
Using integral family pentagonbox3 (id reset to 241)
  generated crossed integral family pentagonbox3x12 (id set to 242)
  generated crossed integral family pentagonbox3x12x34 (id set to 243)
  generated crossed integral family pentagonbox3x12x345 (id set to 244)
  generated crossed integral family pentagonbox3x12x35 (id set to 245)
  generated crossed integral family pentagonbox3x12x354 (id set to 246)
  generated crossed integral family pentagonbox3x12x45 (id set to 247)
  generated crossed integral family pentagonbox3x123 (id set to 248)
  generated crossed integral family pentagonbox3x123x45 (id set to 249)
  generated crossed integral family pentagonbox3x1234 (id set to 250)
  generated crossed integral family pentagonbox3x12345 (id set to 251)
  generated crossed integral family pentagonbox3x1235 (id set to 252)
  generated crossed integral family pentagonbox3x12354 (id set to 253)
  generated crossed integral family pentagonbox3x124 (id set to 254)
  generated crossed integral family pentagonbox3x124x35 (id set to 255)
  generated crossed integral family pentagonbox3x1243 (id set to 256)
  generated crossed integral family pentagonbox3x12435 (id set to 257)
  generated crossed integral family pentagonbox3x1245 (id set to 258)
  generated crossed integral family pentagonbox3x12453 (id set to 259)
  generated crossed integral family pentagonbox3x125 (id set to 260)
  generated crossed integral family pentagonbox3x125x34 (id set to 261)
  generated crossed integral family pentagonbox3x1253 (id set to 262)
  generated crossed integral family pentagonbox3x12534 (id set to 263)
  generated crossed integral family pentagonbox3x1254 (id set to 264)
  generated crossed integral family pentagonbox3x12543 (id set to 265)
  generated crossed integral family pentagonbox3x13 (id set to 266)
  generated crossed integral family pentagonbox3x13x24 (id set to 267)
  generated crossed integral family pentagonbox3x13x245 (id set to 268)
  generated crossed integral family pentagonbox3x13x25 (id set to 269)
  generated crossed integral family pentagonbox3x13x254 (id set to 270)
  generated crossed integral family pentagonbox3x13x45 (id set to 271)
  generated crossed integral family pentagonbox3x132 (id set to 272)
  generated crossed integral family pentagonbox3x132x45 (id set to 273)
  generated crossed integral family pentagonbox3x1324 (id set to 274)
  generated crossed integral family pentagonbox3x13245 (id set to 275)
  generated crossed integral family pentagonbox3x1325 (id set to 276)
  generated crossed integral family pentagonbox3x13254 (id set to 277)
  generated crossed integral family pentagonbox3x134 (id set to 278)
  generated crossed integral family pentagonbox3x134x25 (id set to 279)
  generated crossed integral family pentagonbox3x1342 (id set to 280)
  generated crossed integral family pentagonbox3x13425 (id set to 281)
  generated crossed integral family pentagonbox3x1345 (id set to 282)
  generated crossed integral family pentagonbox3x13452 (id set to 283)
  generated crossed integral family pentagonbox3x135 (id set to 284)
  generated crossed integral family pentagonbox3x135x24 (id set to 285)
  generated crossed integral family pentagonbox3x1352 (id set to 286)
  generated crossed integral family pentagonbox3x13524 (id set to 287)
  generated crossed integral family pentagonbox3x1354 (id set to 288)
  generated crossed integral family pentagonbox3x13542 (id set to 289)
  generated crossed integral family pentagonbox3x14 (id set to 290)
  generated crossed integral family pentagonbox3x14x23 (id set to 291)
  generated crossed integral family pentagonbox3x14x235 (id set to 292)
  generated crossed integral family pentagonbox3x14x25 (id set to 293)
  generated crossed integral family pentagonbox3x14x253 (id set to 294)
