
Date: Wed Jun 15 12:30:59 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagon1 (id reset to 1)
  generated crossed integral family pentagon1x12 (id set to 2)
  generated crossed integral family pentagon1x12x34 (id set to 3)
  generated crossed integral family pentagon1x12x345 (id set to 4)
  generated crossed integral family pentagon1x12x35 (id set to 5)
  generated crossed integral family pentagon1x12x354 (id set to 6)
  generated crossed integral family pentagon1x12x45 (id set to 7)
  generated crossed integral family pentagon1x123 (id set to 8)
  generated crossed integral family pentagon1x123x45 (id set to 9)
  generated crossed integral family pentagon1x1234 (id set to 10)
  generated crossed integral family pentagon1x12345 (id set to 11)
  generated crossed integral family pentagon1x1235 (id set to 12)
  generated crossed integral family pentagon1x12354 (id set to 13)
  generated crossed integral family pentagon1x124 (id set to 14)
  generated crossed integral family pentagon1x124x35 (id set to 15)
  generated crossed integral family pentagon1x1243 (id set to 16)
  generated crossed integral family pentagon1x12435 (id set to 17)
  generated crossed integral family pentagon1x1245 (id set to 18)
  generated crossed integral family pentagon1x12453 (id set to 19)
  generated crossed integral family pentagon1x125 (id set to 20)
  generated crossed integral family pentagon1x125x34 (id set to 21)
  generated crossed integral family pentagon1x1253 (id set to 22)
  generated crossed integral family pentagon1x12534 (id set to 23)
  generated crossed integral family pentagon1x1254 (id set to 24)
  generated crossed integral family pentagon1x12543 (id set to 25)
  generated crossed integral family pentagon1x13 (id set to 26)
  generated crossed integral family pentagon1x13x24 (id set to 27)
  generated crossed integral family pentagon1x13x245 (id set to 28)
  generated crossed integral family pentagon1x13x25 (id set to 29)
  generated crossed integral family pentagon1x13x254 (id set to 30)
  generated crossed integral family pentagon1x13x45 (id set to 31)
  generated crossed integral family pentagon1x132 (id set to 32)
  generated crossed integral family pentagon1x132x45 (id set to 33)
  generated crossed integral family pentagon1x1324 (id set to 34)
  generated crossed integral family pentagon1x13245 (id set to 35)
  generated crossed integral family pentagon1x1325 (id set to 36)
  generated crossed integral family pentagon1x13254 (id set to 37)
  generated crossed integral family pentagon1x134 (id set to 38)
  generated crossed integral family pentagon1x134x25 (id set to 39)
  generated crossed integral family pentagon1x1342 (id set to 40)
  generated crossed integral family pentagon1x13425 (id set to 41)
  generated crossed integral family pentagon1x1345 (id set to 42)
  generated crossed integral family pentagon1x13452 (id set to 43)
  generated crossed integral family pentagon1x135 (id set to 44)
  generated crossed integral family pentagon1x135x24 (id set to 45)
  generated crossed integral family pentagon1x1352 (id set to 46)
  generated crossed integral family pentagon1x13524 (id set to 47)
  generated crossed integral family pentagon1x1354 (id set to 48)
  generated crossed integral family pentagon1x13542 (id set to 49)
  generated crossed integral family pentagon1x14 (id set to 50)
  generated crossed integral family pentagon1x14x23 (id set to 51)
  generated crossed integral family pentagon1x14x235 (id set to 52)
  generated crossed integral family pentagon1x14x25 (id set to 53)
  generated crossed integral family pentagon1x14x253 (id set to 54)
  generated crossed integral family pentagon1x14x35 (id set to 55)
  generated crossed integral family pentagon1x142 (id set to 56)
  generated crossed integral family pentagon1x142x35 (id set to 57)
  generated crossed integral family pentagon1x1423 (id set to 58)
  generated crossed integral family pentagon1x14235 (id set to 59)
  generated crossed integral family pentagon1x1425 (id set to 60)
  generated crossed integral family pentagon1x14253 (id set to 61)
  generated crossed integral family pentagon1x143 (id set to 62)
  generated crossed integral family pentagon1x143x25 (id set to 63)
  generated crossed integral family pentagon1x1432 (id set to 64)
  generated crossed integral family pentagon1x14325 (id set to 65)
  generated crossed integral family pentagon1x1435 (id set to 66)
  generated crossed integral family pentagon1x14352 (id set to 67)
  generated crossed integral family pentagon1x145 (id set to 68)
  generated crossed integral family pentagon1x145x23 (id set to 69)
  generated crossed integral family pentagon1x1452 (id set to 70)
  generated crossed integral family pentagon1x14523 (id set to 71)
  generated crossed integral family pentagon1x1453 (id set to 72)
  generated crossed integral family pentagon1x14532 (id set to 73)
  generated crossed integral family pentagon1x15 (id set to 74)
  generated crossed integral family pentagon1x15x23 (id set to 75)
  generated crossed integral family pentagon1x15x234 (id set to 76)
